Time,Field,Value
2023-03-20 12:29:53.978000+00:00,value,22.2
2023-03-20 12:30:03.991000+00:00,value,23.9
2023-03-20 12:30:14+00:00,value,21.4
2023-03-20 12:30:24.010000+00:00,value,23.0
2023-03-20 12:30:34.021000+00:00,value,26.4
2023-03-20 12:30:44.032000+00:00,value,24.3
2023-03-20 12:30:54.042000+00:00,value,29.6
2023-03-20 12:31:04.053000+00:00,value,24.1
2023-03-20 12:31:14.064000+00:00,value,20.5
2023-03-20 12:31:24.073000+00:00,value,21.1
2023-03-20 12:31:34.084000+00:00,value,24.8
2023-03-20 12:31:44.094000+00:00,value,21.5
2023-03-20 12:31:54.104000+00:00,value,26.4
2023-03-20 12:32:04.114000+00:00,value,28.7
2023-03-20 12:32:14.125000+00:00,value,20.7
2023-03-20 12:32:24.135000+00:00,value,29.3
2023-03-20 12:32:34.144000+00:00,value,23.2
2023-03-20 12:32:44.156000+00:00,value,27.3
2023-03-20 12:32:54.164000+00:00,value,27.4
2023-03-20 12:33:04.175000+00:00,value,28.9
2023-03-20 12:33:14.185000+00:00,value,23.0
2023-03-20 12:33:24.195000+00:00,value,26.2
2023-03-20 12:33:34.207000+00:00,value,25.5
2023-03-20 12:33:44.218000+00:00,value,23.9
2023-03-20 12:33:54.227000+00:00,value,25.1
2023-03-20 12:34:04.238000+00:00,value,20.5
2023-03-20 12:34:14.247000+00:00,value,20.4
2023-03-20 12:34:24.257000+00:00,value,22.6
2023-03-20 12:34:34.264000+00:00,value,20.8
2023-03-20 12:34:44.269000+00:00,value,26.2
2023-03-20 12:34:54.278000+00:00,value,22.8
2023-03-20 12:35:04.289000+00:00,value,23.1
2023-03-20 12:35:14.299000+00:00,value,25.5
2023-03-20 12:35:24.309000+00:00,value,26.2
2023-03-20 12:35:34.319000+00:00,value,20.6
2023-03-20 12:35:44.330000+00:00,value,27.2
2023-03-20 12:35:54.340000+00:00,value,28.3
2023-03-20 12:36:04.346000+00:00,value,28.7
2023-03-20 12:36:14.351000+00:00,value,20.6
2023-03-20 12:36:24.360000+00:00,value,29.9
2023-03-20 12:36:34.371000+00:00,value,28.2
2023-03-20 12:36:44.382000+00:00,value,28.2
2023-03-20 12:36:54.393000+00:00,value,29.3
2023-03-20 12:37:04.404000+00:00,value,22.9
2023-03-20 12:37:14.411000+00:00,value,21.9
2023-03-20 12:37:24.422000+00:00,value,21.6
2023-03-20 12:37:34.432000+00:00,value,29.1
2023-03-20 12:37:44.443000+00:00,value,21.5
2023-03-20 12:37:54.454000+00:00,value,24.1
2023-03-20 12:38:04.464000+00:00,value,23.4
2023-03-20 12:38:14.474000+00:00,value,24.7
2023-03-20 12:38:24.485000+00:00,value,23.7
2023-03-20 12:38:34.495000+00:00,value,28.2
2023-03-20 12:38:44.506000+00:00,value,26.3
2023-03-20 12:38:54.516000+00:00,value,24.5
2023-03-20 12:39:04.526000+00:00,value,23.5
2023-03-20 12:39:14.531000+00:00,value,21.2
2023-03-20 12:39:24.541000+00:00,value,22.9
2023-03-20 12:39:34.544000+00:00,value,22.8
2023-03-20 12:39:44.555000+00:00,value,28.2
2023-03-20 12:39:54.565000+00:00,value,22.9
2023-03-20 12:40:04.575000+00:00,value,24.4
2023-03-20 12:40:14.586000+00:00,value,24.0
2023-03-20 12:40:24.597000+00:00,value,21.4
2023-03-20 12:40:34.607000+00:00,value,27.7
2023-03-20 12:40:44.616000+00:00,value,29.6
2023-03-20 12:40:54.626000+00:00,value,22.1
2023-03-20 12:41:04.638000+00:00,value,29.9
2023-03-20 12:41:14.639000+00:00,value,23.4
2023-03-20 12:41:24.650000+00:00,value,29.5
2023-03-20 12:41:34.662000+00:00,value,22.4
2023-03-20 12:41:44.668000+00:00,value,22.6
2023-03-20 12:41:54.680000+00:00,value,24.1
2023-03-20 12:42:04.691000+00:00,value,23.6
2023-03-20 12:42:14.698000+00:00,value,26.2
2023-03-20 12:42:24.708000+00:00,value,25.7
2023-03-20 12:42:34.717000+00:00,value,24.3
2023-03-20 12:42:44.719000+00:00,value,26.5
2023-03-20 12:42:54.754000+00:00,value,20.1
2023-03-20 12:43:04.741000+00:00,value,28.2
2023-03-20 12:43:14.747000+00:00,value,24.7
2023-03-20 12:43:24.757000+00:00,value,21.4
2023-03-20 12:43:34.767000+00:00,value,28.1
2023-03-20 12:43:44.777000+00:00,value,28.4
2023-03-20 12:43:54.787000+00:00,value,29.9
2023-03-20 12:44:04.794000+00:00,value,24.5
2023-03-20 12:44:14.806000+00:00,value,27.1
2023-03-20 12:44:24.814000+00:00,value,26.2
2023-03-20 12:44:34.825000+00:00,value,21.1
2023-03-20 12:44:44.835000+00:00,value,28.4
2023-03-20 12:44:54.845000+00:00,value,25.5
2023-03-20 12:45:04.856000+00:00,value,22.2
2023-03-20 12:45:14.866000+00:00,value,29.6
2023-03-20 12:45:24.876000+00:00,value,28.8
